Mileage,Cylinder,Doors,Cruise,Sound,Leather,Buick,Cadillac,Chevy,Pontiac,Saab,Saturn,convertible,coupe,hatchback,sedan,wagon,Price
20105,6,4,1,0,0,1,0,0,0,0,0,0,0,0,1,0,22661.05
13457,6,2,1,1,0,0,0,1,0,0,0,0,1,0,0,0,21725.01
31655,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,29142.71
22479,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,30731.94
17590,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,33358.77
23635,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,30315.17
17381,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,33381.82
27558,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,30251.02
25049,4,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,30166.85
17319,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,27060.14
10003,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,26841.08
21160,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,25790.51
22272,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,25148.38
27015,4,4,1,0,0,0,0,0,0,1,0,0,0,0,1,0,24173.53
22814,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,24852.5
10014,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,27825.95
23055,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,26698.08
19854,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,28185.78
23204,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,27241.44
8017,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,30800.66
14613,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,28416.46
22590,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,26653.24
22881,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,27610.86
26786,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,27788.81
18464,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,29986.79
20907,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,29197.79
19830,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,29908.18
21822,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,29481.53
25357,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,26792.3
21545,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,29321.08
16088,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,37383.5
24031,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,34393
12090,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,38324.81
21293,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,35304.49
48991,4,2,1,1,1,0,0,0,0,1,0,1,0,0,0,0,28777.96
27051,4,2,1,0,1,0,0,0,0,1,0,1,0,0,0,0,33248.34
21167,4,2,1,1,0,0,0,0,0,1,0,1,0,0,0,0,35580.33
10800,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,30274.71
14568,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,30122.43
3867,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,32197.34
22598,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,27109.41
11273,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,30353.59
26400,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,27256.49
22328,4,4,1,1,0,0,0,0,0,1,0,0,0,0,1,0,28291.76
38717,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,24912.08
9795,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,33183.33
28598,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,28502.96
1676,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,35033.22
23143,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,29844.2
22052,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,30075.99
26276,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,28054.98
25247,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,28432.82
7924,4,4,1,0,1,0,0,0,0,1,0,0,0,0,1,0,32746.13
15087,4,4,1,1,1,0,0,0,0,1,0,0,0,0,1,0,31002.73
26503,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,28829.03
16956,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,31849.31
20103,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,31554.41
25380,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,28678.08
20015,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,29961.25
22298,4,4,1,1,1,0,0,0,0,1,0,0,0,0,0,1,30575.25
22105,4,4,1,0,1,0,0,0,0,1,0,0,0,0,0,1,29914.38
19894,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,17325.27
18096,4,4,1,1,0,0,0,0,1,0,0,0,0,0,0,1,16391.93
24239,4,4,1,0,0,0,0,0,1,0,0,0,0,0,0,1,15505.29
23062,4,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,15297.84
22779,4,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,16078.67
19531,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,1,16551.22
33374,4,4,0,1,1,0,0,0,1,0,0,0,0,0,0,1,14546.88
32039,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,37288.94
3625,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,46732.61
5239,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,47065.21
20000,8,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,41371.38
23826,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,39547.59
14546,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,42773.03
30502,8,2,1,1,1,0,0,1,0,0,0,1,0,0,0,0,36970.9
27364,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,11203.15
13607,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,13041.87
23512,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,12207.87
23103,4,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,11726
7372,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,13007.98
34447,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,11149.62
31436,4,2,1,1,1,0,0,1,0,0,0,0,1,0,0,0,10788.97
